,AcresBurned,ArchiveYear,Latitude,Longitude,Injuries,PersonnelInvolved,StructuresDestroyed,MajorIncident
371,221,2016,35.68313,-118.21793,0,0,0,FALSE
372,215,2016,34.75134,-120.55297,0,0,0,FALSE
373,215,2016,39.12366,-122.50373,0,350,0,TRUE
374,211,2016,37.74369,-121.58677,0,0,0,FALSE
375,210,2016,38.26874,-120.90265,0,0,0,TRUE
376,188,2016,36.92244,-119.39619,0,0,0,FALSE
377,176,2016,38.93449,-120.10744,0,0,0,TRUE
378,169,2016,38.8390117,-121.3090268,0,0,0,FALSE
379,158,2016,36.84479,-119.34487,0,0,0,TRUE
380,156,2016,34.276,-118.354,0,0,0,FALSE
381,150,2016,37.75972,-120.029626,0,0,0,FALSE
382,150,2016,33.6542,-117.5221,0,0,0,FALSE
383,150,2016,35.61961,-120.39993,0,0,0,FALSE
384,147,2016,37.62215,-121.36665,0,0,0,FALSE
385,145,2016,36.14161,-120.62048,0,0,0,FALSE
386,139,2016,33.476894,-117.140883,1,0,0,TRUE
387,138,2016,35.60748,-118.94811,0,0,0,FALSE
388,132,2016,36.78769,-119.38248,0,0,0,FALSE
389,130,2016,39.4403,-121.42647,0,0,0,FALSE
390,123,2016,37.0099,-119.5792,0,0,0,TRUE
391,120,2016,37.17072,-121.42238,0,0,0,FALSE
392,114,2016,37.41896,-121.79669,0,0,0,FALSE
393,112,2016,39.595,-121.6008,0,0,0,FALSE
394,103,2016,37.25601,-119.65776,0,0,0,FALSE
395,100,2016,40,-121.93923,0,0,0,FALSE
396,100,2016,35.24504,-118.60344,0,0,0,FALSE
397,100,2016,35.85093,-120.81081,0,0,0,FALSE
398,100,2016,32.9612,-116.7945,0,0,0,FALSE
399,95,2016,5487,-120.841536,0,0,0,FALSE
400,91,2016,39.33035,-121.78973,0,0,0,FALSE
401,88,2016,39.79547,-121.71662,0,0,0,TRUE
402,88,2016,40.07846,-122.2071,0,0,0,FALSE
403,88,2016,38.86804,-121.37704,0,0,0,FALSE
404,87,2016,38.517772,-121.103642,0,0,0,FALSE
405,86,2016,35.70821,-120.82266,0,0,0,FALSE
406,85,2016,37.3228,-119.7738,0,0,0,FALSE
407,85,2016,37.927613,-120.528836,0,0,0,TRUE
408,84,2016,38.8866,-122.04726,0,0,0,FALSE
409,83,2016,36.49914,-121.04993,0,0,0,FALSE
410,80,2016,40.19611,-122.26736,0,0,0,FALSE
411,80,2016,39.7947,-121.857,0,0,0,FALSE
412,78,2016,36.92244,-119.39619,0,0,0,FALSE
413,75,2016,40.68192,-122.4096,0,0,0,FALSE
414,70,2016,36.6543,-119.5327,0,0,0,FALSE
415,70,2016,36.2833,-121.3306,0,0,0,FALSE
416,70,2016,33.41639,-117.08829,3,250,7,TRUE
417,69,2016,39.0863,-122.7891,0,14,0,TRUE
418,65,2016,38.40958,-122.43172,0,86,0,TRUE
419,61,2016,35.77135,-120.251,0,0,0,FALSE
420,57,2016,38.33475,-122.02564,0,0,0,FALSE
421,57,2016,37.98171,-120.64241,0,0,0,TRUE
422,52,2016,36.1934,-120.9293,0,0,0,FALSE
423,50,2016,39.7299,-123.5044,0,0,0,FALSE
424,50,2016,34.3183,-117.3189,0,0,0,FALSE
425,50,2016,38.79549,-121.00299,0,0,0,TRUE
426,49,2016,39.43351,-121.6051,0,0,0,FALSE
427,47,2016,39.20427,-121.05948,0,0,0,FALSE
428,47,2016,33.57872,-117.77395,0,0,0,FALSE
429,45,2016,38.5212,-120.8416,0,150,0,TRUE
430,45,2016,36.09974,-120.51057,0,0,0,FALSE
431,45,2016,34.27619,-118.63264,0,0,0,FALSE
432,43,2016,39.93965,-122.40142,0,0,0,FALSE
433,40,2016,38.558,-121.1309,0,0,0,FALSE
434,40,2016,38.01264,-122.1885,0,0,0,FALSE
435,38,2016,39.39051,-120.51887,0,0,0,FALSE
436,38,2016,37.24006,-119.4741,0,0,0,FALSE
437,36,2016,39.8748511,-123.4267011,0,0,0,FALSE
438,36,2016,38.68403,-122.26015,0,0,0,FALSE
439,35,2016,33.22558,-117.14547,0,0,0,FALSE
440,35,2016,40.61213,-122.47091,0,0,0,FALSE
441,35,2016,37.96311,-120.67335,0,0,0,FALSE
442,33,2016,38.22017,-120.8678,0,0,0,FALSE
443,32,2016,41.6314,-122.7933,0,0,0,FALSE
444,32,2016,37.81434,-120.69521,0,0,0,FALSE
445,32,2016,38.3131,-121.06452,0,0,0,FALSE
446,30,2016,39.8851,-121.6998,0,0,0,FALSE
447,30,2016,36.58972,-118.15589,0,0,0,FALSE
448,30,2016,36.80296,-121.40304,0,0,0,FALSE
449,30,2016,39.624017,-121.595093,0,42,0,TRUE
450,30,2016,37.2171,-121.08036,0,0,0,FALSE
451,28,2016,33.254355,-117.158475,0,0,0,FALSE
452,28,2016,33.00056,-116.9571,0,0,0,TRUE
453,26,2016,38.2581,-120.8657,0,0,0,TRUE
454,26,2016,41.96191,-122.59328,0,0,0,FALSE
455,25,2016,37.11831,-121.69784,0,0,0,FALSE
456,25,2016,37.06531,-121.68577,0,0,0,FALSE
457,25,2016,38.64107,-120.6955,0,0,0,TRUE
458,25,2016,35.8378273,-121.0381507,0,0,0,FALSE
459,24,2016,40.61388,-122.46777,0,0,0,FALSE
460,23,2016,40.4572,-124.05804,0,0,0,FALSE
461,23,2016,41.71847,-122.36924,0,0,0,FALSE
462,21,2016,40.9878,-123.77832,0,0,0,FALSE
463,20,2016,34.25858,-117.4415,0,0,0,FALSE
464,20,2016,39.1408865,-122.9148951,0,0,0,FALSE
465,15,2016,33.11645,-116.58542,0,0,0,FALSE
466,10,2016,36.217,-118.551,0,0,0,FALSE
467,281893,2017,34.41521,-119.09124,0,0,1063,TRUE
468,281893,2017,34.41521,-119.09124,0,0,1063,TRUE
469,83733,2017,40.07045,-120.14013,0,0,0,FALSE
470,81826,2017,37.61757,-120.21321,0,0,131,TRUE
471,78698,2017,41.841,-123.474,0,0,0,FALSE
472,56556,2017,38.4041,-122.5209,0,0,1355,TRUE
473,56556,2017,38.4041,-122.5209,0,0,1355,TRUE
474,51624,2017,38.39206,-122.24367,0,0,120,TRUE
475,51624,2017,38.39206,-122.24367,0,0,120,TRUE
476,48889,2017,35.93273,-120.20014,0,0,1,TRUE
477,39715,2017,42.039,-123.218,0,0,0,FALSE
478,36807,2017,38.60895,-122.62879,0,0,5636,TRUE
479,36807,2017,38.60895,-122.62879,0,0,5636,TRUE
480,36556,2017,36.15356,-118.74103,5,1728,2,TRUE
481,36523,2017,39.24873,-123.16635,1,0,546,TRUE
482,28687,2017,35.0179,-120.3223,0,153,0,TRUE
483,27276,2017,41.59,-123.501,0,0,0,FALSE
484,21846,2017,40.76025,-123.10003,0,0,0,FALSE
485,18900,2017,36.27138,-118.48555,0,0,0,FALSE
486,18618,2017,40.69573,-119.93499,0,0,0,FALSE
487,18430,2017,34.55096,-119.9494,0,0,0,FALSE
488,17357,2017,38.76549,-122.90939,0,0,6,TRUE
489,15619,2017,34.31283,-118.35863,0,0,37,TRUE
490,13417,2017,40.2275,-123.03583,0,0,0,FALSE
491,12407,2017,37.44663,-119.64622,0,0,0,FALSE
492,10343,2017,36.12089,-120.37116,0,432,0,TRUE
493,9989,2017,39.32198,-121.4021,0,0,264,TRUE
494,9217,2017,33.87041,-117.70975,4,677,25,TRUE
495,8925,2017,38.655,-119.55425,0,0,0,FALSE
496,8417,2017,39.62496,-121.52966,0,97,6,TRUE
497,8094,2017,37.644,-119.618,0,0,0,FALSE
498,7697,2017,41.466,-120.321,0,0,0,FALSE
499,7194,2017,34.22957,-118.2674,0,0,0,FALSE
500,7000,2017,37.538,-119.598,0,0,0,FALSE
501,6309,2017,33.530045,-116.594422,0,0,0,FALSE
502,6151,2017,39.39455,-121.40613,0,0,74,TRUE
503,6049,2017,34.45283,-118.58188,0,652,6,TRUE
504,6042,2017,40.43962,-120.22215,0,0,0,FALSE
505,6033,2017,39.45352,-121.41222,0,148,41,TRUE
506,5738,2017,36.07228,-120.26561,0,0,0,TRUE
507,5247,2017,38.329,-119.782,0,0,0,FALSE
508,4736,2017,40.17598,-123.36882,0,0,0,FALSE
509,4310,2017,39.9034,-120.9761,0,0,0,FALSE
510,4100,2017,33.3237,-117.163,0,0,157,TRUE
511,4016,2017,39.57701,-121.30209,2,0,54,FALSE
512,3874,2017,33.97471,-117.09984,0,0,0,TRUE
513,3142,2017,41.853,-123.676,0,0,0,FALSE
514,2940,2017,35.77896,-118.89627,0,0,0,FALSE
515,2662,2017,33.8668,-117.68598,0,0,0,FALSE
516,2575,2017,39.75312,-120.75485,0,0,0,FALSE
517,2312,2017,36.05187,-120.05404,0,0,0,FALSE
518,2295,2017,36.257,-118.296,0,0,0,FALSE
519,2289,2017,36.0226,-118.94252,0,0,0,FALSE
520,2269,2017,38.49521,-122.0251,4,123,0,TRUE
521,2207,2017,39.01387,-122.64543,0,0,162,TRUE
522,2056,2017,32.65597,-116.80527,0,665,0,TRUE
523,1816,2017,35.86949,-120.57894,0,0,0,FALSE
524,1816,2017,35.86949,-120.57894,0,0,0,FALSE
525,1800,2017,36.96655,-120.89261,0,0,0,FALSE
526,1749,2017,38.12,-119.941,0,0,0,FALSE
527,1660,2017,38.14242,-122.47301,0,0,0,FALSE
528,1649,2017,35.95911,-120.55579,0,727,0,TRUE
529,1626,2017,35.59904,-119.08312,0,0,0,FALSE
530,1598,2017,35.4025,-120.4992,0,0,4,TRUE
531,1538,2017,36.269125,-120.620791,0,0,0,TRUE
532,1522,2017,35.53456,-118.66733,0,0,0,FALSE
533,1503,2017,34.2976,-116.826,0,0,0,FALSE
534,1431,2017,37.0825,-119.8011,0,13,0,TRUE
535,1350,2017,35.543,-118.654,0,0,0,FALSE
536,1350,2017,34.00566,-117.30693,0,0,0,FALSE
537,1319,2017,35.76,-118.406,0,0,0,FALSE
538,1286,2017,38.5181,-121.104,0,0,0,FALSE
539,1200,2017,35.38298,-118.80123,0,0,0,FALSE
540,1088,2017,33.402411,-117.402445,0,0,0,FALSE
541,1083,2017,34.94373,-119.44751,0,0,0,FALSE
542,1044,2017,33.98212,-117.30819,0,0,0,TRUE
543,1035,2017,37.21616,-119.48067,0,0,4,TRUE
544,1020,2017,39.75371,-120.1397,0,0,0,FALSE
545,1000,2017,33.34988,-117.39818,0,0,0,FALSE
546,995,2017,40.98352,-121.81623,3,317,0,TRUE
547,976,2017,36.530836,-120.206592,0,0,0,FALSE
548,900,2017,39.30125,-123.28825,1,0,0,TRUE
549,867,2017,39.1234,-121.32957,0,0,0,FALSE
550,866,2017,33.60247,-117.34192,0,0,0,FALSE
551,859,2017,39.888,-120.066,0,0,0,FALSE
552,821,2017,39.24549,-121.12792,0,0,48,TRUE
553,800,2017,34.55607,-118.60703,0,0,0,FALSE
554,775,2017,35.7908,-120.77485,0,0,0,FALSE
555,760,2017,34.37443,-118.49343,0,0,0,FALSE
556,747,2017,39.439722,-120.027222,0,0,0,FALSE
557,690,2017,37.905545,-120.408135,0,0,0,TRUE
558,680,2017,37.37397,-119.83556,0,8,2,TRUE
559,670,2017,34.14575,-117.17813,0,0,0,FALSE
560,630,2017,37.3762,-119.9646,0,380,0,TRUE
561,562,2017,41.85763,-121.29581,0,0,0,FALSE
562,545,2017,33.95036,-116.88066,0,0,0,TRUE
563,530,2017,41.11989,-120.74968,0,0,0,FALSE
564,506,2017,35.4605,-118.85896,0,0,0,FALSE
565,486,2017,33.3906,-117.32348,0,0,0,FALSE
566,469,2017,41.3975,-122.8428,0,0,0,TRUE
567,460,2017,35.40357,-120.28037,0,0,0,FALSE
568,460,2017,34.09773,-117.10567,0,0,0,FALSE
569,450,2017,36.616986,-120.369347,0,0,0,FALSE
570,444,2017,34.67403,-120.4393,0,0,0,FALSE
571,429,2017,37.14624,-120.015509,0,0,0,FALSE
572,426,2017,38.848,-120.287,0,0,0,FALSE
573,422,2017,34.09454,-118.48178,0,0,0,TRUE
574,416,2017,36.22265,-119.06598,0,0,0,FALSE
575,410,2017,41.72163,-121.30451,0,0,0,FALSE
576,400,2017,32.84796,-116.85396,0,0,0,TRUE
577,400,2017,36.45491,-120.2445,0,0,0,FALSE
578,392,2017,39.34292,-121.12004,1,48,0,TRUE
579,391,2017,37.18356,-122.07012,1,10,6,TRUE
580,380,2017,41.16716,-120.58342,0,0,0,FALSE
581,370,2017,38.46111,-119.48284,0,0,0,FALSE
582,370,2017,38.02929,-122.25544,0,0,0,FALSE
583,357,2017,36.27306,-120.65185,0,0,0,FALSE
584,340,2017,35.42433,-120.47322,0,0,0,TRUE
585,339,2017,36.45809,-118.87676,4,435,0,TRUE
586,338,2017,34.92907,-118.9267,0,0,0,TRUE
587,325,2017,34.08492,-117.03826,0,0,0,TRUE
588,319,2017,41.478,-123.506,0,0,0,FALSE
589,300,2017,33.59257,-117.14979,0,0,0,FALSE
590,288,2017,35.41283,-118.84466,0,0,0,FALSE
591,260,2017,34.16564,-117.33334,0,0,0,FALSE
592,255,2017,33.34659,-116.66107,0,0,0,FALSE
593,245,2017,35.12269,-120.39387,0,0,0,TRUE
594,237,2017,36.24653,-120.31598,0,0,0,FALSE
595,236,2017,38.538332,-121.039267,0,0,0,FALSE
596,231,2017,37.87808,-121.78677,0,0,0,FALSE
597,225,2017,37.4591,-119.921,0,498,0,TRUE
598,225,2017,35.34541,-120.76464,0,0,0,FALSE
599,225,2017,35.21177,-119.87525,0,0,0,FALSE
600,206,2017,35.59804,-118.47939,0,0,0,FALSE
601,205,2017,33.85323,-117.48195,0,0,0,FALSE
602,200,2017,39.44543,-122.85194,0,0,0,FALSE
603,200,2017,37.72543,-121.90516,0,0,0,FALSE
604,200,2017,32.65003,-116.42907,0,0,0,TRUE
605,200,2017,33.689092,-117.396404,0,0,0,FALSE
606,194,2017,40.02261,-121.91425,0,0,0,FALSE
607,190,2017,34.9465,-119.8036,0,0,0,FALSE
608,186,2017,39.9864,-120.89746,0,0,0,FALSE
609,186,2017,36.704679,-120.405077,0,0,0,FALSE
610,184,2017,35.3091,-118.701,0,0,0,FALSE
611,183,2017,35.19008,-118.76152,0,0,0,FALSE
612,180,2017,40.47106,-122.43608,0,0,5,TRUE
613,170,2017,34.41204,-117.03031,0,0,0,TRUE
614,168,2017,33.87679,-117.00258,0,0,0,FALSE
615,168,2017,39.71101,-120.02325,0,0,0,FALSE
616,166,2017,39.37192,-121.53865,0,0,0,FALSE
617,157,2017,40.80968,-120.48641,0,0,0,FALSE
618,157,2017,37.12759,-120.0193,0,0,0,FALSE
619,155,2017,37.63358,-121.49925,0,0,0,FALSE
620,155,2017,41.9808,-121.9741,0,0,0,FALSE
621,153,2017,33.98639,-117.21314,0,0,0,FALSE
622,150,2017,39.74679,-121.67261,0,13,0,TRUE
623,150,2017,35.7751,-120.23656,0,0,0,TRUE
624,150,2017,35.6871,-120.3187,0,0,0,FALSE
625,150,2017,36.90967,-119.79315,0,0,0,FALSE
626,150,2017,34.30104,-117.45646,0,0,0,FALSE
627,148,2017,40.46836,-123.51619,0,0,0,FALSE
628,146,2017,39.02482,-123.1362,3,0,0,TRUE
629,143,2017,40.07613,-121.56858,0,0,0,FALSE
630,140,2017,38.559707,-120.70013,0,0,0,TRUE
631,136,2017,38.5758,-120.915,0,0,0,TRUE
632,135,2017,34.792882,-118.851943,0,0,0,FALSE
633,135,2017,35.8556,-118.74542,2,212,0,TRUE
634,134,2017,39.69717,-121.75417,0,0,0,FALSE
635,130,2017,38.40234,-120.52953,0,0,4,TRUE
636,130,2017,32.6001,-116.76997,0,220,0,TRUE
637,130,2017,35.78286,-120.22647,0,0,0,FALSE
638,128,2017,40.69554,-122.0122,0,0,0,FALSE
639,126,2017,36.5355,-120.6585,0,0,0,FALSE
640,125,2017,37.62823,-120.30046,0,0,0,FALSE
641,124,2017,37.90014,-120.36005,0,0,0,FALSE
642,122,2017,34.009026,-117.239099,0,0,0,FALSE
643,120,2017,35.31886,-120.50886,0,0,0,FALSE
644,120,2017,33.88287,-116.99651,0,0,0,FALSE
645,117,2017,38.29113,-120.62177,0,0,0,TRUE
646,116,2017,37.7393,-121.85663,0,0,0,FALSE
647,114,2017,38.49336,-122.2483,0,55,0,TRUE
648,111,2017,36.93332,-119.43376,0,0,0,FALSE
649,111,2017,39.38416,-121.5786,0,0,0,FALSE
650,105,2017,35.3024,-120.65279,0,0,0,FALSE
651,105,2017,33.950382,-116.884446,0,0,0,FALSE
652,103,2017,39.76243,-121.74121,0,0,0,FALSE
653,102,2017,36.36113,-120.32685,0,0,0,FALSE
654,101,2017,37.39801,-121.8179,0,0,0,FALSE
655,100,2017,32.64962,-116.37345,0,0,0,FALSE
656,100,2017,38.46123,-122.58152,0,0,0,TRUE
657,100,2017,39.0199,-122.57487,0,0,0,FALSE
658,100,2017,38.43658,-121.97233,0,0,0,FALSE
659,100,2017,36.99092,-121.59899,0,0,0,FALSE
660,100,2017,36.09486,-120.52189,0,0,0,FALSE
661,100,2017,37.14653,-121.68165,0,0,0,FALSE
662,100,2017,34.19076,-117.26969,0,0,0,FALSE
663,99,2017,34.035344,-116.940661,0,0,0,FALSE
664,92,2017,33.57139,-116.8247,0,0,0,TRUE
665,91,2017,36.95104,-119.65621,0,0,5,TRUE
666,91,2017,39.52499,-121.64897,0,0,0,FALSE
667,90,2017,37.09773,-120.02027,0,0,0,FALSE
668,87,2017,39.15016,-122.576,0,0,0,TRUE
669,86,2017,34.34949,-119.30918,0,0,0,FALSE
670,85,2017,117.337331,34.015742,0,0,0,FALSE
671,85,2017,40.11794,-123.76099,0,0,0,FALSE
672,85,2017,34.20152,-117.14466,0,0,0,FALSE
673,85,2017,37.3344,-121.71752,0,0,0,FALSE
674,82,2017,35.86596,-120.64584,0,0,0,FALSE
675,81,2017,33.38613,-117.46709,0,0,0,FALSE
676,80,2017,38.869036,-119.61865,0,0,0,FALSE
677,79,2017,40.13278,-120.9204,0,0,0,FALSE
678,79,2017,35.89423,-119.00334,0,0,0,FALSE
679,78,2017,36.96607,-121.55552,0,0,0,FALSE
680,78,2017,40.38944,-122.13088,0,0,0,FALSE
681,76,2017,39.19325,-121.08406,0,0,13,TRUE
682,76,2017,36.8005,-119.35901,0,0,0,FALSE
683,74,2017,35.5956,-120.56068,0,0,0,FALSE
684,74,2017,38.7803,-120.97111,0,0,0,TRUE
685,74,2017,34.07612,-117.06765,0,0,0,FALSE
686,73,2017,35.78616,-120.96514,0,0,0,FALSE
687,72,2017,33.75526,-117.25075,0,0,0,FALSE
688,70,2017,35.4403,-120.2913,0,0,0,FALSE
689,70,2017,39.01224,-122.20127,0,76,0,TRUE
690,70,2017,37.25014,-121.68562,0,0,0,FALSE
691,70,2017,36.60736,-120.5828,0,0,0,FALSE
692,69,2017,36.7279,-119.28241,0,0,0,FALSE
693,68,2017,38.33707,-121.11113,0,0,0,FALSE
694,67,2017,40.03392,-120.1064,0,0,0,FALSE
695,65,2017,37.82934,-120.68992,0,0,0,FALSE
696,63,2017,33.81976,-117.18552,0,0,0,FALSE
697,63,2017,37.36914,-120.0088,0,0,0,FALSE
698,62,2017,33.20988,-116.46989,0,0,0,FALSE
699,62,2017,38.94599,-122.81135,0,0,0,TRUE
700,62,2017,37.64898,-120.4925,0,0,0,FALSE
701,60,2017,40.32063,-122.83208,0,0,0,FALSE
702,59,2017,36.18815,-118.78928,0,0,0,FALSE
703,59,2017,38.18303,-120.85322,0,0,0,TRUE
704,58,2017,36.7528,-119.2288,0,0,3,TRUE
705,58,2017,39.42604,-123.03344,0,0,0,FALSE
706,58,2017,36.64404,-118.99944,0,0,0,FALSE
707,58,2017,35.346,-120.62825,0,0,0,FALSE
708,57,2017,40.1583,-122.3209,0,0,0,FALSE
709,57,2017,36.81476,-119.51592,0,0,0,FALSE
710,56,2017,41.93006,-122.36545,0,0,0,FALSE
711,55,2017,38.4446,-122.0041,0,0,2,TRUE
712,55,2017,41.99483,-121.90077,0,0,0,FALSE
713,55,2017,34.03941,-118.58624,0,0,0,FALSE
714,54,2017,41.222,-122.292,0,0,0,FALSE
715,54,2017,41.222,-122.27499,0,0,0,FALSE
716,54,2017,37.33454,-121.76323,0,0,0,FALSE
717,51,2017,37.44485,-121.84108,0,0,0,FALSE
718,50,2017,35.21556,-118.56578,0,0,0,FALSE
719,50,2017,33.8826,-117.00589,0,0,0,FALSE
720,50,2017,34.22551,-118.05545,0,0,0,FALSE
721,50,2017,37.41591,-122.3001,0,85,0,TRUE
722,50,2017,35.70639,-118.47307,0,0,0,FALSE
723,50,2017,34.72379,-120.13249,0,0,0,FALSE
724,50,2017,39.06308,-121.303,0,0,0,FALSE
725,50,2017,34.20599,-118.98603,0,0,0,FALSE
726,50,2017,33.87739,-117.16215,0,0,0,FALSE
727,50,2017,33.23281,-117.29509,0,0,0,FALSE
728,48,2017,36.94652,-120.90462,0,0,0,FALSE
729,48,2017,33.58577,-116.07429,0,0,0,FALSE
730,47,2017,36.38109,-121.00391,0,0,0,FALSE
731,47,2017,35.06472,-120.5634,0,0,0,FALSE
732,46,2017,33.6444,-117.3968,0,0,0,FALSE
733,46,2017,34.149,-117.189,0,0,0,FALSE
734,46,2017,41.8721,-122.4571,0,0,0,TRUE
735,45,2017,33.9885,-117.38417,0,0,0,FALSE
736,45,2017,35.28738,-120.44448,0,0,0,FALSE
737,45,2017,40.48712,-121.85645,0,0,0,FALSE
738,44,2017,37.56181,-121.56425,0,0,0,FALSE
