Author,Title,Description,URL
Annie Correal,Dixie Fire Dispatch  Returning Home to a Valley Filled With Flames,A beloved ranching community in Northern California faces destruction by America s largest wildfire ,https://www.nytimes.com/2021/08/25/us/dixie-fire-taylorsville.html
Johnny Diaz,Large Wildfire in Minnesota Imperils Homes Fouls Air in Region,The Greenwood fire in the Superior National Forest has burned about        acres near the Canadian border since Aug    ,https://www.nytimes.com/2021/08/26/us/greenwood-fire-minnesota.html
https://www.facebook.com/bbcnews,Algeria s desperate wildfire fight  Buckets and branches,Despite a huge military budget oil rich Algeria is ill equipped to tackle annual fires ,https://www.bbc.co.uk/news/world-africa-58269789
Mike Ives,Dixie Fire Threatens Towns in Northern California,The wildfire is one of at least six large ones burning in Northern California High winds low humidity and searing temperatures exacerbate the risk that fire will spread ,https://www.nytimes.com/2021/08/17/us/dixie-fire-updates-janesville-susanville.html
Simon Romero,Booming Utah s Weak Link  Surging Air Pollution,A red hot economy wildfire smoke from California and the shriveling of the Great Salt Lake are making Utah s alarming pollution even worse ,https://www.nytimes.com/2021/09/07/us/great-salt-lake-utah-air-quality.html
Aya Elamroussi, CNN,Northern California wildfire triples in size forcing thousands to evacuate,Thousands of people have been evacuated as a wildfire ignited over the weekend in Northern California tripled in size within a day and almost leveled a small town officials said ,https://www.cnn.com/2021/08/18/weather/us-western-wildfires-wednesday/index.html
Reuters Editorial,Greek island residents face wildfire aftermath Reuters,Residents of the Greek seaside village of Rovies mourn a lost paradise of pristine pine forests and family homes scorched by wildfires that burned for nine days Soraya Ali reports ,https://www.reuters.com/video/watch/idOVEQ9BL2J
Simon Little,Wildfire burning     km from Ladysmith B C grows to    hectares Globalnews ca, ol  li Wildfire burning     km from Ladysmith B C grows to    hectares  Globalnews ca    li  li New wildfire burning out of control on southern Vancouver Island  CTV Edmonton    li  li State of Local Emergency declared due to Mount Hayes wildfire  Cowichan ,https://globalnews.ca/news/8127421/ladysmith-wildfire/
Reuters,Wildfire blazes in Jerusalem hills Reuters,A wildfire blazed in hills west of Jerusalem on Sunday forcing the evacuation of several small outlying communities emergency services and witnesses said as clouds of smoke drifted over parts of the city about    km  six miles  away ,https://www.reuters.com/world/middle-east/wildfire-blazes-jerusalem-hills-2021-08-15/
Thomas Fuller, Livia Albeck-Ripka and Max Whittaker,To Save Lake Tahoe They Spared No Expense The Fire Came Over the Ridge Anyway ,Experts believe the challenge is a cautionary tale for future megafires in the West and lays bare a certain futility in trying to fully control the most aggressive wildfires ,https://www.nytimes.com/2021/08/31/us/lake-tahoe-nevada-fire.html
Thomas Fuller, Livia Albeck-Ripka and Max Whittaker,Explosive weekend growth on Tremont Creek wildfire leads to more evacuations and alerts CFJC Today Kamloops, ol  li Explosive weekend growth on Tremont Creek wildfire leads to more evacuations and alerts  CFJC Today Kamloops    li  li Winds increase activity of wildfire east of Mabel Lake   Vernon Morning Star  Vernon Morning Star    li  li Rain and cooler temperat ,https://cfjctoday.com/2021/08/16/explosive-weekend-growth-on-tremont-creek-wildfire-leads-to-more-evacuations-and-alerts/
Nanaimo News Staff,UPDATE  Properties close to Ladysmith s Mt Hayes wildfire put on evacuation alert   Nanaimo News Bulletin Nanaimo Bulletin, ol  li UPDATE  Properties close to Ladysmith s Mt Hayes wildfire put on evacuation alert   Nanaimo News Bulletin  Nanaimo Bulletin    li  li UPDATE  Favourable weather slows growth of Mt Hayes wildfire after tripling overnight  Nanaimo News NOW    li  li M ,https://www.nanaimobulletin.com/news/crews-work-overnight-fighting-mt-hayes-wildfire-near-ladysmith/
Guardian staff and agencies,Wildfire sweeps through California mobile home park,  Rows of homes destroyed and children evacuated from school  Dixie fire state s biggest is now     containedA wildfire swept through a northern California mobile home park leaving dozens of homes in ashes and injuring at least one resident Driven by high  ,https://amp.theguardian.com/world/2021/aug/19/lake-county-fire-california-mobile-home-park
Alex Rawnsley,Mt Hayes wildfire triples in size overnight sprawling    hectares southwest of Nanaimo Airport Nanaimo News NOW, ol  li Mt Hayes wildfire triples in size overnight sprawling    hectares southwest of Nanaimo Airport  Nanaimo News NOW    li  li New wildfire burning out of control on southern Vancouver Island  CTV News VI    li  li Crews fighting wildfire near Ladysmith ,https://nanaimonewsnow.com/2021/08/20/mt-hayes-wildfire-triples-in-size-overnight-sprawling-70-hectares-southwest-of-nanaimo-airport/
Radana Williams,Human caused wildfire near Canmore under control crews keeping watch over hot spots Global News, ol  li Human caused wildfire near Canmore under control crews keeping watch over hot spots  Global News    li  li Deadman s Flats wildfire being held say firefighters  Calgary Herald    li  li Crews continue battling grass fire near Canmore  Global News ,https://globalnews.ca/news/8113891/human-caused-wildfire-near-canmore-under-control-crews-keeping-watch-over-hotspots/
dpotenteau,Mount Law wildfire  Still considered out of control residents asked to be vigilant Global News, ol  li Mount Law wildfire  Still considered out of control residents asked to be vigilant  Global News    li  li Small planned ignitions may occur today to fight Mount Law fire in West Kelowna   Vernon Morning Star  Vernon Morning Star    li  li Planned ign ,https://globalnews.ca/news/8130913/mount-law-wildfire-update-august-21-2021/
mturcato, There could have been more done   debate over BC wildfire response heats up after document leaked Globalnews ca, ol  li  There could have been more done   debate over BC wildfire response heats up after document leaked  Globalnews ca    li  li Thanks to weather Kamloops closes emergency operations centre for the time being  Kamloops This Week    li  li BC s White Rock ,https://globalnews.ca/news/8123881/there-could-have-been-more-done-debate-over-bc-wildfire-response-heats-up-after-document-leaked/
Reuters,Hundreds of firefighters tackle wildfire in southern France Reuters,France dispatched hundreds of firefighters to battle a wildfire that broke out in the Var region of southern France Interior Minister Gerald Darmanin said on Monday ,https://www.reuters.com/world/europe/french-minister-major-wildfire-has-broken-out-var-southern-france-2021-08-16/
Reuters,Media expected to get first hand look at White Rock Lake wildfire destruction today Vernon News Castanet net, ol  li Media expected to get first hand look at White Rock Lake wildfire destruction today Vernon News  Castanet net    li  li Mt Hunter fire east of Golden  being held  no longer out of control  Vernon Morning Star    li  li Westside residents being tak ,https://www.castanet.net/news/Vernon/343718/Media-expected-to-get-first-hand-look-at-White-Rock-Lake-wildfire-destruction-today
Derrick Bryson Taylor,Minnesota s Greenwood Fire Like a Freight Train Officials Say,The fire in the northeastern portion of the state near the Canadian border has burned more than        acres and is zero percent contained ,https://www.nytimes.com/2021/08/24/us/greenwood-fire-minnesota.html
Reuters,Spain evacuates nearly      people from path of wildfire Reuters,Spanish authorities have evacuated nearly       people from their homes to protect them from a wildfire that has destroyed at least        hectares         acres  of land since Saturday spurred on by a severe heatwave ,https://www.reuters.com/world/europe/spain-evacuates-nearly-1000-people-path-wildfire-2021-08-16/
Reuters,Firefighters evacuate towns outside Jerusalem as wildfire blazes Reuters,Firefighters battling a wildfire in wooded hills outside Jerusalem evacuated more small communities on Monday as planes and crews fought flames for a second day ,https://www.reuters.com/world/middle-east/firefighters-evacuate-towns-outside-jerusalem-wildfire-blazes-2021-08-16/
Reuters,French firefighters battle wildfire in southern region of Var Reuters,French firefighters battled on Tuesday to contain a large wildfire in the southern region of Var as Interior Minister Gerald Darmanin said he would visit the area to monitor the situation ,https://www.reuters.com/world/europe/french-firefighters-battle-wildfire-southern-region-var-2021-08-17/
Abdelaziz Boumzar,Heartbroken and homeless  Algerian villagers grapples with wildfire aftermath Reuters,When Algeria s deadly wildfires tore through the forest around their village brothers Khelaf and Lyazid Tazibt could only hustle their families out of the door and abandon the home they shared to the flames ,https://www.reuters.com/world/africa/heartbroken-homeless-algerian-villagers-grapples-with-wildfire-aftermath-2021-08-17/
The New York Times,Hurricane Grace on Track to Hit Mexico s Yucat n Peninsula,The storm was upgraded as it passed near the Cayman Islands after raining heavily on earthquake stricken Haiti the National Hurricane Center said ,https://www.nytimes.com/live/2021/08/19/us/climate-change
Reuters Staff,French minister  major wildfire has broken out in Var southern France Reuters,France dispatched hundreds of firefighters to battle a wildfire that broke out in the Var region of southern France Interior Minister Gerald Darmanin said on Monday ,https://www.reuters.com/article/us-climate-wildfires-france-idUSKBN2FH264
Reuters,French firefighters battle to contain wildfire near Saint Tropez Reuters,French firefighters battled throughout the night to contain a wildfire in the hills behind the coastal town of Saint Tropez said local government official for the region on Wednesday ,https://www.reuters.com/world/europe/french-firefighters-battle-contain-wildfire-near-saint-tropez-2021-08-18/
Fred Greaves,California wildfire crisis escalates amid extreme winds Reuters,California s wildfire crisis escalated on Tuesday as resurgent strong winds fanned the state s biggest conflagration drove flames from a separate smaller blaze into a rural mountain community and prompted widespread precautionary power shutoffs ,https://www.reuters.com/world/us/california-wildfire-crisis-escalates-amid-extreme-winds-2021-08-18/
Amy Judd,Wildfire forces closure of B C  s Coquihalla Highway between Hope and Merritt Global News, ol  li Wildfire forces closure of B C  s Coquihalla Highway between Hope and Merritt  Global News    li  li Coquihalla Highway closed between Hope and Merritt due to wildfires  News         li  li Wildfires cause havoc across BC Interior   Vernon Morning Sta ,https://globalnews.ca/news/8114906/coquihalla-highway-closed-wildfire/
Reuters, Uncontrolled Spanish wildfire was started deliberately official says Reuters,A wildfire in the northwestern Spanish region of Galicia that has burned through       hectares        acres  of forest was started deliberately local authorities said on Tuesday ,https://www.reuters.com/world/europe/uncontrolled-spanish-wildfire-was-started-deliberately-official-says-2021-09-07/
Reuters,More evacuations as Spanish wildfire blazes for fifth day Reuters,Andalusia s regional government said on Sunday two more towns would be evacuated as a wildfire continues to rage close to a popular Costa del Sol resort ,https://www.reuters.com/world/europe/more-evacuations-spanish-wildfire-blazes-fifth-day-2021-09-12/
Reuters Editorial,Wildfire forces thousands to flee homes in Spain Reuters com,People fled their homes in six more Andalusian towns and villages on Sunday as fire crews in Spain worked to contain blazes raging close to a resort popular with British tourists and retirees This report produced by Chris Dignam ,https://www.reuters.com/video/watch/idPxkU?now=true
Reuters Editorial,Strong winds high temperatures fuel wildfire near Spanish resort Reuters,Unusually strong winds and high late summer temperatures hindered efforts on Friday to tame a wildfire near a popular resort in southern Spain that has forced over       people out of their homes and killed an emergency worker ,https://www.reuters.com/world/europe/strong-winds-high-temperatures-fuel-wildfire-near-spanish-resort-2021-09-10/
Reuters Editorial,Anger as Spanish wildfire blazes for fourth day Reuters,A wildfire raging close to a popular Costa del Sol resort was still active on Saturday and locals spoke of their anger about the blaze which is believed to have been started deliberately ,https://www.reuters.com/world/europe/anger-spanish-wildfire-blazes-fourth-day-2021-09-11/
Reuters,Greek firefighters battle growing forest blaze near Athens Reuters,Greek firefighters on Wednesday battled a wildfire raging through one of the last remaining pine forests near Athens and said that homes could be at risk ,https://www.reuters.com/world/europe/greek-firefighters-battle-growing-forest-blaze-near-athens-2021-08-18/
Pedram Javaheri,The summer s coolest air comes at a price for some in the West,With little over    days left in a summer marked by record setting heatwaves and historic wildfires a dramatic change is coming for parts of the West on Wednesday and into the weekend ,https://www.cnn.com/2021/08/18/weather/west-forecast-cold-smoke/index.html
Megan Clement in Paris,One person found dead in French wildfire near Saint Tropez,Woman also reported missing as       firefighters and a dozen aircraft try to contain blaze in Var regionOne person has died during France s biggest wildfire of the summer which is raging in the countryside behind Saint Tropez local authorities have confirm ,https://amp.theguardian.com/world/2021/aug/18/french-wildfire-saint-tropez-found-dead
AFP in Cogolin,Thousands forced to evacuate by wildfire near Saint Tropez,Large blazes are also burning in Portugal and Spain the latest in a devastating European fire season made worse by the climate crisisHundreds of French firefighters battled to contain a raging wildfire near the Mediterranean resort of Saint Tropez on Tuesday ,https://amp.theguardian.com/world/2021/aug/17/thousands-forced-to-evacuate-by-wildfire-near-saint-tropez-france-portugal-spain
[email] (Lea Nonninger),Zesty ai equips Amica with AI technology to underwrite wildfire policies,Amica Insurance has teamed up with US based insurtech Zesty ai to leverage the latter s predictive wildfire risk analytics solution ,https://www.businessinsider.com/amica-zestyai-partner-for-predictive-wildfire-risk-analytics-2021-9
[email] (Lea Nonninger),Fire near Sicamous saw high fire activity Friday Vernon News Castanet net, ol  li Fire near Sicamous saw high fire activity Friday Vernon News  Castanet net    li  li BC Wildfire Service prepares for increase in gusty winds and lightning  CTV News Vancouver    li  li Opinion       is a very different fire season Opinion  Castan ,https://www.castanet.net/news/Vernon/342876/Fire-near-Sicamous-saw-high-fire-activity-Friday
[email] (Lea Nonninger), All hands on deck   Parts of Glenrosa evacuating due to Mount Law wildfire West Kelowna News Castanet net, ol  li  All hands on deck   Parts of Glenrosa evacuating due to Mount Law wildfire West Kelowna News  Castanet net    li  li Hundreds of properties evacuated as wind prompts growth in B C wildfires  Vancouver Sun    li  li Parts of Glenrosa evacuating due ,https://www.castanet.net/news/West-Kelowna/342930/-All-hands-on-deck-Parts-of-Glenrosa-evacuating-due-to-Mount-Law-wildfire
[email] (Lea Nonninger),Monte Lake B C resident loses Wayne Gretzky rookie card in wildfire BC News Castanet net, ol  li Monte Lake B C resident loses Wayne Gretzky rookie card in wildfire BC News  Castanet net    li  li Armstrong residents react to travellers being asked to leave due to wildfire  Global News    li  li Tourists asked to avoid North Okanagan area nea ,https://www.castanetkamloops.net/news/Kamloops/342890/Monte-Lake-B-C-resident-loses-Wayne-Gretzky-rookie-card-in-wildfire
Barbara Roden,Tremont Creek wildfire exhibiting aggressive behaviour moves closer to Logan Lake Kamloops This Week, ol  li Tremont Creek wildfire exhibiting aggressive behaviour moves closer to Logan Lake  Kamloops This Week    li  li What you need to know about B C wildfires for Aug     CBC ca    li  li Highland Valley Copper mine evacuating due to wildfire   iNFOnews ,https://www.kamloopsthisweek.com/news/tremont-creek-wildfire-exhibiting-aggressive-behaviour-moves-closer-to-logan-lake-1.24350998
Aaron Schulze,TNRD reports    properties near Monte Lake lost due to White Rock Lake wildfire CFJC Today Kamloops, ol  li TNRD reports    properties near Monte Lake lost due to White Rock Lake wildfire  CFJC Today Kamloops    li  li Residents of B C community return to assess damage as wildfires continue across province  CBC ca    li  li Armstrong residents react to tra ,https://cfjctoday.com/2021/08/14/tnrd-reports-29-properties-near-monte-lake-lost-due-to-white-rock-lake-wildfire/
