Author,Title,Description,URL
CTVNewsVancouver.ca,Homes evacuated after wildfire erupts near West Kelowna CTV News Vancouver, ol  li Homes evacuated after wildfire erupts near West Kelowna  CTV News Vancouver    li  li BC wildfires trending in the right direction thanks to cooler weather   Vernon Morning Star  Vernon Morning Star    li  li Crews fighting wildfires in B C aided b ,https://bc.ctvnews.ca/homes-evacuated-after-wildfire-erupts-near-west-kelowna-1.5559691
CTVNewsVancouver.ca,Cool weather aids fire fight as planned ignitions set at White Rock Lake wildfire Vernon News Castanet net, ol  li Cool weather aids fire fight as planned ignitions set at White Rock Lake wildfire Vernon News  Castanet net    li  li Evacuation alerts lifted for Flat Lake Moose Valley North   Williams Lake Tribune  Williams Lake Tribune    li  li New wildfire er ,https://www.castanet.net/news/Vernon/343736/New-smoke-column-as-planned-ignitions-begin-on-northeast-flank-of-White-Rock-lake-wildfire
CTVNewsVancouver.ca,Succesful planned burn at White Rock Lake will help evacuees return home sooner Vernon News Castanet net, ol  li Succesful planned burn at White Rock Lake will help evacuees return home sooner Vernon News  Castanet net    li  li Wildfire near Penticton B C balloons to     hectares marches towards luxury development  Global News    li  li Penticton Indian Ba ,https://www.castanet.net/news/Vernon/344354/Succesful-planned-burn-at-White-Rock-Lake-will-help-evacuees-return-home-sooner
CTVNewsVancouver.ca,Winds Tuesday delay planned ignition at Skaha Creek wildfire Penticton News Castanet net, ol  li Winds Tuesday delay planned ignition at Skaha Creek wildfire Penticton News  Castanet net    li  li Number of wildfires in B C drops to     as rain cooler weather provide relief  CBC ca    li  li Province reminds British Columbians to avoid wildfi ,https://www.castanet.net/news/Penticton/344377/Winds-Tuesday-delay-planned-ignition-at-Skaha-Creek-wildfire
Steve Gorman,Crews battling California s mammoth Dixie fire brace for high winds Reuters,Strike teams battling a mammoth wildfire displacing thousands of northern California residents braced for a resurgence of high winds on Monday as the state s largest utility warned customers that widespread precautionary power shutoffs were likely this week ,https://www.reuters.com/business/environment/crews-battling-californias-mammoth-dixie-fire-brace-high-winds-2021-08-16/
Steve Gorman,Hedges Butte fire grows to     hectares in less than    hours Penticton News Castanet net, ol  li Hedges Butte fire grows to     hectares in less than    hours Penticton News  Castanet net    li  li Hedges Butte out of control wildfire at     hectares  Globalnews ca    li  li Evacuation alerts issued as fire east of Apex Mountain grows to     he ,https://www.castanet.net/news/Penticton/344841/Hedges-Butte-fire-grows-to-230-hectares-in-less-than-24-hours
Steve Gorman,Low fire activity observed at White Rock Lake wildfire some evac orders downgraded Vernon News Castanet net, ol  li Low fire activity observed at White Rock Lake wildfire some evac orders downgraded Vernon News  Castanet net    li  li BC s White Rock Lake wildfire damages over    properties as massive blaze sweeps through communities  Global News    li  li Just  ,https://www.castanet.net/news/Vernon/343195/Low-fire-activity-observed-at-White-Rock-Lake-wildfire-some-evac-orders-downgraded
Steve Gorman,Okanagan man providing meals for wildfire evacuees Vernon News Castanet net, ol  li Okanagan man providing meals for wildfire evacuees Vernon News  Castanet net    li  li BC s White Rock Lake wildfire damages over    properties as massive blaze sweeps through communities  Global News    li  li Low fire activity observed at White Ro ,https://www.castanet.net/news/Vernon/343210/Okanagan-man-providing-meals-for-wildfire-evacuees
dpotenteau,Out of control wildfire breaks out just   km southwest of Penticton Global News,Out of control wildfire breaks out just   km southwest of Penticton  Global NewsView Full coverage on Google News,https://globalnews.ca/news/8149197/skaha-creek-wildfire-south-okanagan/
dpotenteau,Westside Road reopened to traffic after closing earlier Tuesday due to new wildfire West Kelowna News Castanet net, ol  li Westside Road reopened to traffic after closing earlier Tuesday due to new wildfire West Kelowna News  Castanet net    li  li Cooler temperatures precipitation slows spread of Mount Law fire in West Kelowna   Vernon Morning Star  Vernon Morning Sta ,https://www.castanet.net/news/West-Kelowna/343796/Westside-Road-reopened-to-traffic-after-closing-earlier-Tuesday-due-to-new-wildfire
dpotenteau,Young Westside resident tells of family farm lost to White Rock Lake wildfire Vernon News Castanet net, ol  li Young Westside resident tells of family farm lost to White Rock Lake wildfire Vernon News  Castanet net    li  li B C government won t issue orders to ban travel to wildfire affected areas  Globalnews ca    li  li Just   structure damaged in Mount  ,https://www.castanet.net/news/Vernon/343137/Young-Westside-resident-tells-of-family-farm-lost-to-White-Rock-Lake-wildfire
Alex Rawnsley,Quick growing wildfire sparks southwest of Nanaimo Airport Nanaimo News NOW, ol  li Quick growing wildfire sparks southwest of Nanaimo Airport  Nanaimo News NOW    li  li Cooler weather had helped calm fire behaviour across B C BC News  Castanet net    li  li B C firefighters feeling the strain from long summer on the front lin ,https://nanaimonewsnow.com/2021/08/19/multiple-crews-tackle-brush-fire-southwest-of-nanaimo-airport/
Alex Rawnsley,Mount Law wildfire burns down to highway above Peachland West Kelowna News Castanet net, ol  li Mount Law wildfire burns down to highway above Peachland West Kelowna News  Castanet net    li  li Evacuation orders and alerts drop in B C as number of wildfires holds steady  Vernon Morning Star    li  li Planned ignition on southeast flank of Wh ,https://www.castanet.net/news/West-Kelowna/343963/Mount-Law-wildfire-burns-down-to-highway-above-Peachland
dpotenteau,White Rock Lake wildfire  Planned ignition delayed because of rain Global News, ol  li White Rock Lake wildfire  Planned ignition delayed because of rain  Global News    li  li iN VIDEO  Timelapse captures large plume of smoke coming from planned ignition in North Okanagan   iNFOnews   Thompson Okanagan s News Source  iNFOnews    li  li ,https://globalnews.ca/news/8148873/white-rock-lake-wildfire-update-august-28-2021/
Reuters Editorial,Bone dry conditions fuel California Caldor Fire   Reuters Video Reuters com,Gusty winds and bone dry conditions challenged firefighters on Wednesday as they tried to slow the spread of a raging wildfire that threatened homes and businesses near Lake Tahoe a popular resort destination in California s Sierra Nevada range ,https://www.reuters.com/video/watch/idPxSw?now=true
Reuters Editorial,People scramble for safety as Caldor fire gets closer Reuters, NFA  Residents and tourists in communities near Lake Tahoe fled on Monday as a fierce   week old wildfire roared closer to the popular resort destination through drought parched forests in northern California s Sierra Nevada mountains ,https://www.reuters.com/video/watch/idPx4S?now=true
Sharon Bernstein,Evacuees anxiously follow course of California fire near Lake Tahoe Reuters,Red Cross officials who have turned a Carson City recreation center into a shelter have tried to make evacuees from the wildfire raging near Lake Tahoe as comfortable as possible ,https://www.reuters.com/world/us/evacuees-anxiously-follow-course-california-fire-near-lake-tahoe-2021-09-01/
Sharon Bernstein,Thousands displaced as wildfire threatens California s Lake Tahoe resort area Reuters,Firefighters battled to protect homes on the fringe of tinder dry forests near Lake Tahoe on Tuesday as a wildfire chased thousands of residents and tourists from the popular resort destination in California s Sierra Nevada range ,https://www.reuters.com/business/environment/thousands-displaced-wildfire-threatens-californias-lake-tahoe-resort-area-2021-08-31/
Sharon Bernstein,Spanish wildfire rages for sixth day as evacuees start to return home Reuters,Firefighters struggled on Monday to extinguish a wildfire raging for six days near a Costa del Sol resort in southern Spain but said they finally saw encouraging signs as some of the thousands of evacuees started returning home ,https://www.reuters.com/world/europe/spanish-wildfire-rages-sixth-day-evacuees-start-return-home-2021-09-13/
Kirk Siegler,Biden Tours Western Fire Center And Tells Firefighters You Saved Lake Tahoe ,The president viewed the wildfire ravaged West Monday to renew warnings about climate change its role in extreme weather and fire events ,https://www.npr.org/2021/09/13/1036739932/biden-western-fire-center
Mike Ives,Caldor Fire Prompts Evacuations in Northern California,For weeks wildfires have skipped across forests and sparsely populated areas But the Caldor fire east of Sacramento has forced        residents to leave their homes in recent days ,https://www.nytimes.com/2021/08/19/us/caldor-dixie-fire-evacuations.html
Mike Ives,  Cheap Canadian Stocks to Buy Now The Motley Fool Canada, ol  li   Cheap Canadian Stocks to Buy Now   The Motley Fool Canada    li  li Teck suspends Highland Valley due to wildfire risk MINING COM  MINING com    li  li B C copper mine suspends operations due to wildfires  Kitco NEWS    li  li Wildfire related ev ,https://www.fool.ca/2021/08/15/2-cheap-canadian-stocks-to-buy-now/
Mike Ives,Lytton wildfire lawsuit filed against CP CN Rail News     , ol  li Lytton wildfire lawsuit filed against CP CN Rail  News         li  li Lytton B C resident files lawsuit alleging CP CN rail caused the fire that destroyed her village  CBC ca    li  li Some evacuation orders downgraded as cooler weather brings wi ,https://www.citynews1130.com/2021/08/18/lytton-lawsuit-railroad-wildfires/
Gabrielle Canon in South Lake Tahoe,Caldor fire  thousands of firefighters aim to stop blaze from reaching Lake Tahoe,Wildfire has burned more than         acres and thousands of residents and visitors to South Lake Tahoe are rushing to leave their homes Thousands of firefighters are battling to stop a ferocious wildfire from reaching Lake Tahoe after evacuations forced th ,https://amp.theguardian.com/world/2021/aug/31/caldor-fire-california-lake-tahoe-firefighters
Gabrielle Canon in South Lake Tahoe,Mount Law wildfire briefly jumps Highway   C overnight West Kelowna News Castanet net, ol  li Mount Law wildfire briefly jumps Highway   C overnight West Kelowna News  Castanet net    li  li Number of wildfires in B C falls below     cooler temperatures in forecast  Sudbury com    li  li Mount Law wildfire burns down to highway above Peach ,https://www.castanet.net/news/West-Kelowna/343963/Mount-Law-wildfire-briefly-jumps-Highway-97C-overnight
Ian Holliday,No significant growth in Mt Hayes fire overnight officials say CTV Edmonton, ol  li No significant growth in Mt Hayes fire overnight officials say  CTV Edmonton    li  li More crews equipment added to Ladysmith fire still burning out of control  Times Colonist    li  li What you need to know about B C wildfires for Aug     CBC  ,https://vancouverisland.ctvnews.ca/no-significant-growth-in-mt-hayes-fire-overnight-officials-say-1.5556545
CTVNewsVancouver.ca,Coquihalla Hwy reopened but drivers told no stopping due to wildfires CTV News Vancouver, ol  li Coquihalla Hwy reopened but drivers told no stopping due to wildfires  CTV News Vancouver    li  li Coquihalla reopens to essential travel only no stopping   Penticton Western News  Penticton Western News    li  li Coquihalla Highway reopens after ,https://bc.ctvnews.ca/coquihalla-hwy-reopened-but-drivers-told-no-stopping-due-to-wildfires-1.5550634
CTVNewsVancouver.ca,North Okanagan urged to prepare for heavy smoke if planned ignition goes ahead Vernon News Castanet net, ol  li North Okanagan urged to prepare for heavy smoke if planned ignition goes ahead Vernon News  Castanet net    li  li B C to boost firefighting budget to focus on     month approach   Premier  Global News    li  li BCWS indicates they have made good p ,https://www.castanet.net/news/Vernon/344078/North-Okanagan-urged-to-prepare-for-heavy-smoke-if-planned-ignition-goes-ahead
Neil Vigdor,Mandatory Evacuations Ordered Near Lake Tahoe as the Caldor Fire Intensifies,The fire had spread to more than         acres and was    percent contained according to Cal Fire ,https://www.nytimes.com/2021/08/30/us/caldor-fire-evauation-order-california.html
Regan Hasegawa, Regan Hasegawa,B C wildfires      hectare blaze near Penticton may impact airport operations city warns CTV News Vancouver, ol  li B C wildfires      hectare blaze near Penticton may impact airport operations city warns  CTV News Vancouver    li  li Wildfire grows near Penticton as more military crews join firefighters  CBC ca    li  li Fires showing little growth  CFJC Today K ,https://bc.ctvnews.ca/b-c-wildfires-100-hectare-blaze-near-penticton-may-impact-airport-operations-city-warns-1.5566419
julesknoxglobal,White Rock Lake fire  Spallumcheen evacuates some residents Armstrong put on alert Global News, ol  li White Rock Lake fire  Spallumcheen evacuates some residents Armstrong put on alert  Global News    li  li Residents assess damage as wind increases B C fire risk  CBC News  The National    li  li Strong winds cause B C wildfires to grow overnight  ,https://globalnews.ca/news/8114945/white-rock-lake-fire-spallumcheen-evacuates-armstrong-alert/
Klaudia Van Emmerik,B C wildfires  Coquihalla Highway remains closed officials say to avoid non essential travel Global News, ol  li B C wildfires  Coquihalla Highway remains closed officials say to avoid non essential travel  Global News    li  li Coquihalla Highway closed between Hope and Merritt due to wildfires  News         li  li B C wildfires  Growing blazes lead to Coqui ,https://globalnews.ca/news/8116191/coquihalla-highway-closed-wildfire-2/
Nathan Rott,Sheltering Inside May Not Protect You From The Dangers Of Wildfire Smoke,Tens of millions of Americans are forced to live with wildfire smoke now every year New research shows that it s more invasive than previously thought infiltrating homes schools and offices ,https://www.npr.org/2021/09/07/1034895514/sheltering-inside-may-not-protect-you-from-the-dangers-of-wildfire-smoke
Klaudia Van Emmerik,   to    structures damaged or destroyed on west side of Okanagan Lake due to White Rock Lake fire Global News, ol  li    to    structures damaged or destroyed on west side of Okanagan Lake due to White Rock Lake fire  Global News    li  li No structures reported damaged or lost to White Rock Lake fire Sunday night in the CSRD   Vernon Morning Star  Vernon Morning Sta ,https://globalnews.ca/news/8115567/structures-lost-west-side-okanagan-lake-white-rock-lake-wildfire/
julesknoxglobal,White Rock Lake Fire Sunday Update  Gusting winds increased fire activity expected Global News, ol  li White Rock Lake Fire Sunday Update  Gusting winds increased fire activity expected  Global News    li  li Residents assess damage as wind increases B C fire risk  CBC News  The National    li  li Gusty winds fan flames of B C s wildfires  CBC ca    ,https://globalnews.ca/news/8113969/white-rock-lake-fire-sunday-update-gusting-winds-increased-fire-activity-expected/
Sean Brady,TNRD politicians call for military help as wildfires rage around the Kamloops region Kamloops This Week, ol  li TNRD politicians call for military help as wildfires rage around the Kamloops region  Kamloops This Week    li  li British Columbia wildfires force evacuations in Kamloops Vernon  The Globe and Mail    li  li Explosive weekend growth on Tremont Creek ,https://www.kamloopsthisweek.com/news/tnrd-politicians-call-for-military-help-as-wildfires-rage-around-the-kamloops-region-1.24351294
Associated Press Videos,Crews making progress on Caldor wildfire battle,The huge Caldor Fire near Lake Tahoe resort communities has calmed down significantly and is growing at the smallest rate in two weeks But firefighting ,https://news.yahoo.com/crews-making-progress-caldor-wildfire-223108670.html
Washington Examiner,California wildfire claims nearly         acres,A wildfire near the California Nevada border has led to mass evacuations Thousands have been forced from the Lake Tahoe region as fires burn ,https://news.yahoo.com/california-wildfire-claims-nearly-200-140442427.html
Mike Ives,Caldor Fire Grows Quickly East of Sacramento,The Caldor fire which emerged over the weekend east of Sacramento and grew significantly on Tuesday is one of several blazes wreaking havoc in the state ,https://www.nytimes.com/2021/08/18/us/california-fires-updates.html
Jenny Gross,California Wildfires Threaten Giant Sequoias,Some of the world s largest trees are at risk after the fires were sparked by lightning last week ,https://www.nytimes.com/2021/09/14/us/california-wildfires-sequoia-trees.html
Jenny Gross,Skaha Creek wildfire burned bright on Penticton hillside overnight Penticton News Castanet net, ol  li Skaha Creek wildfire burned bright on Penticton hillside overnight Penticton News  Castanet net    li  li Some B C wildfire evacuation orders lifted over the weekend but caution remains  Global News    li  li Skaha Creek fire grows to     hectares  ,https://www.castanet.net/news/Penticton/344281/Skaha-Creek-wildfire-saw-little-growth-overnight-now-crews-hope-for-cooler-temperatures-and-no-wind
